"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication_Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","Mesh_Terms",Article Citation Count,"Reference Count","Copyright Year","License","Online Date",Issue Date,"Meeting Date","Publisher",Document Identifier
"Syndrome: Spectral analysis for anomaly detection on medical IoT and embedded devices","N. Sehatbakhsh; M. Alam; A. Nazari; A. Zajic; M. Prvulovic","Georgia Institute of Technology, Atlanta, GA, USA; Georgia Institute of Technology, Atlanta, GA, USA; Georgia Institute of Technology, Atlanta, GA, USA; Georgia Institute of Technology, Atlanta, GA, USA; Georgia Institute of Technology, Atlanta, GA, USA","2018 IEEE International Symposium on Hardware Oriented Security and Trust (HOST)","","2018","","","1","8","","","","10.1109/HST.2018.8383884","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8383884","Hardware Security;Malware Detection;Internet-of-Things;Embedded System","Monitoring;Biomedical monitoring;Malware;Hardware;Medical diagnostic imaging;Clocks","embedded systems;health care;Internet of Things;invasive software;medical computing;public domain software","SYNDROME;malware detector;Syndrome;real-world medical device;Linux IoT mini-computers;Spectral analysis;anomaly detection;medical IoT;internet-of-things;health-care solutions;wearable devices;connected medical devices;advanced health sensors;health care system;security risks;complex malware detectors;medical embedded devices;embedded/IoT devices;electromagnetic signals;open-source software;Syringe Pump","","","","","","","","","IEEE","IEEE Conferences"
"A survey on IoT applications, security challenges and counter measures","A. B. Pawar; S. Ghumbre","Computer Engineering, Dilkap Research Institute of Engg. and Mang. Studies Neral, India; Computer Engineering, College of Engineering, Pune, India","2016 International Conference on Computing, Analytics and Security Trends (CAST)","","2016","","","294","299","","","","10.1109/CAST.2016.7914983","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7914983","Internet of Things (IoT);medical services;medical applications;security threats;Advanced Encryption Standard (AES);Data Encryption Standard (DES);Rivest-Shamir-Adleman (RSA)","Medical services;Monitoring;Encryption;Biomedical monitoring;Access control","assisted living;authorisation;data privacy;health care;human factors;Internet of Things;medical computing;mobile computing;public key cryptography;trusted computing","IoT applications;Internet of Things;medical services;ambient assisted living;AAL;Internet of m-health;indirect emergency healthcare;embedded gateway configuration;glucose level sensing;ECG monitoring;blood pressure monitoring;wheelchair management;medication management;rehabilitation system;quality of life;user experience;patient outcomes;real-time disease management;security threats;data confidentiality;data authentication;data privacy;trusting computing;policy enforcement;cryptographic algorithms;advanced encryption standard algorithm;AES algorithm;data encryption standard algorithm;DES algorithm;Rivest-Shamir-Adleman algorithm;RSA algorithm;community healthcare","","","","","","","","","IEEE","IEEE Conferences"
"A Novel Cardiac Auscultation Monitoring System Based on Wireless Sensing for Healthcare","H. Ren; H. Jin; C. Chen; H. Ghayvat; W. Chen","Center for Intelligent Medical Electronics, School of Information Science and Technology, Fudan University, Shanghai, China; Department of Biomedical Engineering, School of Electrical Engineering, Yanshan University, Qinhuangdao, China; Center for Intelligent Medical Electronics, School of Information Science and Technology, Fudan University, Shanghai, China; Center for Intelligent Medical Electronics, School of Information Science and Technology, Fudan University, Shanghai, China; Center for Intelligent Medical Electronics, School of Information Science and Technology, Fudan University, Shanghai, China","IEEE Journal of Translational Engineering in Health and Medicine","","2018","6","","1","12","","","","10.1109/JTEHM.2018.2847329","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8385141","Heart sound;IoT;Hilbert-Huang transform;double-threshold","Heart;Sensors;Monitoring;Biomedical monitoring;Stethoscope;Bluetooth;Wireless communication","biomedical communication;Bluetooth;cardiovascular system;diseases;health care;Hilbert transforms;Internet of Things;medical information systems;medical signal detection;medical signal processing;patient care;patient monitoring;pattern clustering","power efficiency;data transmission rate;Hilbert-Huang transform;heart sound signal feature extraction;subsequence segmentation algorithm;clustering technique;Bluetooth protocol;Internet of Things;health information interpretation;manual healthcare care services;interference signals;moderate data transmission rate;cardiovascular health;cardiac auscultation sensing unit;signal analysis;information uploading;asynchronous analysis;heart sound acquisition;integrated system;IoT;medical practitioner;cardiac condition;wireless sensing system;continuous cardiac monitoring;wireless cardiac auscultation;pathological evidence;vital physiological evidence;heart disease self-management;cardiac auscultation monitoring system;physiological parameters","","","","","","","","","IEEE","IEEE Journals & Magazines"
"A multiple communication standards compatible IoT system for medical usage","X. Wang; J. T. Wang; X. Zhang; J. Song","State Key Laboratory on Microwave and Digital Communications Tsinghua National Laboratory for Information Science and Technology (TNList) Department of Electronic Engineering, Tsinghua University, Beijing 100084, China; State Key Laboratory on Microwave and Digital Communications Tsinghua National Laboratory for Information Science and Technology (TNList) Department of Electronic Engineering, Tsinghua University, Beijing 100084, China; MINARC (Micro-Nano-electronics & RadioCommunications) team of laboratory at the Institut Supérieur d'Electronique de Paris (ISEP), Paris 75006, France; State Key Laboratory on Microwave and Digital Communications Tsinghua National Laboratory for Information Science and Technology (TNList) Department of Electronic Engineering, Tsinghua University, Beijing 100084, China","2013 IEEE Faible Tension Faible Consommation","","2013","","","1","4","","","","10.1109/FTFC.2013.6577775","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6577775","E-Health;Software Defined Radio;PLC","Sensors;Broadcasting;Optical fiber communication;Radio frequency;Wireless communication;Optical fibers;Wireless sensor networks","biomedical communication;Internet of Things;medical computing;software radio;wireless sensor networks","PRY layer;device network stack;MAC;working state;ISM band utility;communication process;help calling;emergency signal;medical IoT sensors;communication priority;communication system model;wireless signal;wireless communication modules;medical equipments;IoT technologies;medical usage;IoT system;communication standards","","","","","","","","","IEEE","IEEE Conferences"
"Using machine-to-machine / “Internet of Things” communication to simplify medical device information exchange","M. Görges; G. A. Dumont; C. L. Petersen; J. M. Ansermino","Electrical & Computer Engineering Department, University of British Columbia, Vancouver, Canada; Electrical & Computer Engineering Department, University of British Columbia, Vancouver, Canada; Department of Anesthesiology, Pharmacology and Therapeutics, University of British Columbia, Vancouver, Canada; Department of Anesthesiology, Pharmacology and Therapeutics, University of British Columbia, Vancouver, Canada","2014 International Conference on the Internet of Things (IOT)","","2014","","","49","54","","","","10.1109/IOT.2014.7030114","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7030114","medical devices;interoperability;mq telemetry transport protocol;machine-to-machine communication;publish-subscribe information exchange","Monitoring;Biomedical monitoring;Protocols;Internet of things;Hospitals;Medical diagnostic imaging","biomedical telemetry;open systems;patient care;transport protocols;wireless LAN","push-based mechanism;information exchange;MQ telemetry transport protocol;MQTT protocol;Internet of Things;IoT;medical device connectivity;shared information;patient safety;information integration;VitalBridge interface;Wifi-enabled Beaglebone Black embedded devices;legacy devices;integrated mobile monitoring;team communication platform;intensive care unit","","","","","","","","","IEEE","IEEE Conferences"
"A Fog Based Middleware for Automated Compliance With OECD Privacy Principles in Internet of Healthcare Things","A. M. Elmisery; S. Rho; D. Botvich","Department of Electronics Engineering, Universidad Tecnica Federico Santa Maria, Valparaiso, Chile; Department of Media Software, Sungkyul University, Anyang, South Korea; Gaspard Monge Computer Science Laboratory, Universit&#x00E9; Paris-Est Marne-la-Vall&#x00E9;e, Paris, France","IEEE Access","","2016","4","","8418","8441","","","","10.1109/ACCESS.2016.2631546","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7805329","Internet of healthcare things;cloud based healthcare services;holistic privacy","Cloud computing;Medical services;Data privacy;Data models;Logic gates;Privacy;Internet of things;Patient monitoring","cloud computing;health care;middleware","distributed data collection protocol;IoHT devices;intensive privacy preserving processes;privacy regulation frameworks;cloud-based healthcare recommender service;concealment process;holistic privacy middleware;personal gateways;sensitive health information;cloud-based healthcare services;accountability act;health insurance portability;personal health information;privacy laws;healthcare data;healthcare provider;central nervous system;cloud infrastructure;living organism;healthcare Web services;hospital setting;personalized health insights;health data;healthcare delivery;Internet of Healthcare Things;healthcare things;OECD privacy principles;automated compliance;fog based middleware","","","","","","","","","IEEE","IEEE Journals & Magazines"
"Multi-Hop WBAN Construction for Healthcare IoT Systems","T. Kim; S. Youm; J. Jung; E. Kim","NA; NA; NA; NA","2015 International Conference on Platform Technology and Service","","2015","","","27","28","","","","10.1109/PlatCon.2015.20","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7079625","Healthcare;Internet of Things;multi-hop;sensor network;WBAN","Medical services;Routing;Sensors;Topology;Network topology;Energy efficiency;Biomedical monitoring","body area networks;health care;Internet of Things;patient care;wireless sensor networks","multihop WBAN construction;healthcare IoT systems;Internet-of-Thing applications;aging population;wireless body area network;communication tool;medical IoT devices;sensor network;clustered topology setup;mobility support;transmission efficiency enhancement;medical care","","","","","","","","","IEEE","IEEE Conferences"
"A Smart IoT Platform for Personalized Healthcare Monitoring Using Semantic Technologies","A. Dridi; S. Sassi; S. Faiz","NA; NA; NA","2017 IEEE 29th International Conference on Tools with Artificial Intelligence (ICTAI)","","2017","","","1198","1203","","","","10.1109/ICTAI.2017.00182","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8372085","Internet of Things;e Healthcare;Medical IoT;remote health monitoring;Web semantic","Medical services;Semantics;Medical diagnostic imaging;Monitoring;Biomedical monitoring;Sensors;Interoperability","data analysis;data privacy;data visualisation;health care;Internet of Things;medical computing;medical information systems;patient monitoring;semantic Web;telemedicine;user interfaces","healthcare practices;heterogeneous sources;expressive visualization;personalized visualization;SM-IoT platform;intelligent healthcare;remote patient monitoring;healthcare services;heterogeneous information sources;smart IoT platform;personalized healthcare monitoring;semantic technologies;electronic information technologies;health systems;sensors;health condition;ultimate goal;data analytics tools;medical devices;collected data sharing;flexible semantic Web;user-friendly interfaces;privacy aspect;data visualization","","","","","","","","","IEEE","IEEE Conferences"
"A Benchmark Database and Baseline Evaluation for Fall Detection Based on Wearable Sensors for the Internet of Medical Things Platform","Z. Liu; Y. Cao; L. Cui; J. Song; G. Zhao","School of Information Science and Engineering, Shandong University, Qingdao, China; School of Information Science and Engineering, Shandong University, Qingdao, China; School of Software, Shandong University, Jinan, China; School of Information Science and Engineering, Shandong University, Qingdao, China; School of Electrical and Information Engineering, Beijing University of Civil Engineering and Architecture, Beijing, China","IEEE Access","","2018","6","","51286","51296","","","","10.1109/ACCESS.2018.2869833","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8464074","Fall detection;wearable sensors;baseline evaluation;medical IOT platform","Databases;Legged locomotion;Wearable sensors;Acceleration;Detection algorithms;Magnetic sensors","","","","","","","","","","","IEEE","IEEE Journals & Magazines"
"RF Co-existence Testing for IoT wireless medical devices","K. Chew; C. Kelly","General Electronics Measurement Solutions, Keysight Technologies Sdn. Bhd., Bayan Lepas, Penang, Malaysia; General Electronics Measurement Solutions, Keysight Technologies Inc., Loveland, Colorado, United States of America","2018 IEEE International Symposium on Medical Measurements and Applications (MeMeA)","","2018","","","1","6","","","","10.1109/MeMeA.2018.8438707","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8438707","Radio frequency;coexistence;FDA;wireless;IoT;medical devices","Wireless communication;Radio frequency;Wireless fidelity;Performance evaluation;Testing;Bluetooth;Interference","","","","","","","","","","","IEEE","IEEE Conferences"
"Autonomic management of MPLS backbone networks using SDNs","M. Mousa; A. M. Bahaa-Eldin; M. A. Sobh","Computers and Systems Eng. Dept., Faculty of Engineering, Ain Shams University; Misr International University., On leave from Ain Shams University; Computers and Systems Eng. Dept., Faculty of Engineering, Ain Shams University","2017 12th International Conference on Computer Engineering and Systems (ICCES)","","2017","","","169","174","","","","10.1109/ICCES.2017.8275298","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8275298","SDN;MPLS;Compiler;VPLS;VPWS;Service Provider;Autonomic Management","Multiprotocol label switching;Topology;Programming","computer network management;multiprotocol label switching;software defined networking","MPLS backbone networks;network management complexity;network traffic;fast service creation;seamless failure recovery;operational requirements;Autonomic Network Management;SDN;network management tasks;network efficiency;traffic engineering;service requirements;Network operators;autonomic MPLS backbone network","","","","","","","","","IEEE","IEEE Conferences"
"Tolerating Sensitive-Leakage With Larger Plaintext-Space and Higher Leakage-Rate in Privacy-Aware Internet-of-Things","M. Zhang; W. Leng; Y. Ding; C. Tang","School of Computer Sciences, Hubei University of Technology, Wuhan, China; School of Computer Sciences, Hubei University of Technology, Wuhan, China; School of Computer Science and Information Security, Guilin University of Electronic Technology, Guilin, China; School of Mathematics and Information Science, Guangzhou University, Guangzhou, China","IEEE Access","","2018","6","","33859","33870","","","","10.1109/ACCESS.2018.2842713","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8379544","Sensitive information leakage;key entropy;randomness leakage;leakage rate;medical Internet of Things","Encryption;Internet of Things;Random access memory;Public key;Protocols","computer network security;data privacy;Internet of Things;medical computing;private key cryptography;public key cryptography;virtual machines","partial privacy information;leakage-resilient cryptography;private keys;sensitive information leakage;leakage-resilient public-key encryption mechanism;adaptively chosen-ciphertext attacks;key derivation function;symmetric keys;leakage attack;randomness leakage;easy-to-attack outdoor nodes;key-leakage rate;computation cost;communication cost;limited energy budget;limited power budget;universal hashing;standard decisional Diffie-Hellman assumption;cryptographic primitives;internal sensitive medical states;internal sensitive medical data;virtual-machine attack;cold-reboot attack;recent-timing attack;physical side-channels analysis;mIoT system;medical Internet-of-Things system;leakage-rate privacy-aware Internet-of-Things;plaintext-space;sensitive-leakage;plaintext space;key size","","","","","","","","","IEEE","IEEE Journals & Magazines"
"Ultra-Low Power QRS Detection and ECG Compression Architecture for IoT Healthcare Devices","T. Tekeste; H. Saleh; B. Mohammad; M. Ismail","Electrical and Computer Engineering Department, Khalifa University of Science, Technology and Research, Abu Dhabi, United Arab Emirates (e-mail: temesghen. [email]).; Electrical and Computer Engineering Department, Khalifa University of Science, Technology and Research, Abu Dhabi, United Arab Emirates.; Electrical and Computer Engineering Department, Khalifa University of Science, Technology and Research, Abu Dhabi, United Arab Emirates.; Wayne State University, Detroit, MI 48202 USA, and also with the Electrical and Computer Engineering Department, Khalifa University of Science and Technology, Abu Dhabi, United Arab Emirates.","IEEE Transactions on Circuits and Systems I: Regular Papers","","2018","PP","99","1","11","","","","10.1109/TCSI.2018.2867746","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8472297","Elecrocardiogram;QRS complex;computational complexity;absolute value curve length transform;compression.","Electrocardiography;Computer architecture;Transmitters;Medical services;Transforms;Low-power electronics;Power demand","","","","","","","","","","","IEEE","IEEE Early Access Articles"
"Performance evaluation of IoT protocols under a constrained wireless access network","Y. Chen; T. Kunz","Department of Biology, Queens University, Kingston, Canada; Department of Systems and Computer Engineering, Carleton University, Ottawa, Canada","2016 International Conference on Selected Topics in Mobile & Wireless Networking (MoWNeT)","","2016","","","1","7","","","","10.1109/MoWNet.2016.7496622","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7496622","Internet of Things;Constrained Wireless Access Network;Protocols;Medical Applications;CoAP;MQTT;DDS","Protocols;Servers;Internet of things;Logic gates;Bandwidth;Telemetry;Sensors","Internet of Things;protocols;radio networks","IoT protocols;constrained wireless access network;Internet of Things;machine-to-machine communication;MQTT;message queuing telemetry transport;CoAP;constrained application protocol;DDS;data distribution service;UDP-based protocol","","","","","","","","","IEEE","IEEE Conferences"
"A Personal Health Index System with IoT Devices","M. K. Kim; H. T. Jung; S. D. Kim; H. J. La","NA; NA; NA; NA","2016 IEEE International Conference on Mobile Services (MS)","","2016","","","174","177","","","","10.1109/MobServ.2016.34","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7787072","Healthcare IoT;Toilet System;Health Index","","data analysis;health care;Internet of Things;medical computing","personal health index system;Internet of Things;medical IoT device;medical context analysis;toilet-based personal health care system;Rainbow Toilet System","","","","","","","","","IEEE","IEEE Conferences"
"Integrated IoT medical platform for remote healthcare and assisted living","A. Rashed; A. Ibrahim; A. Adel; B. Mourad; A. Hatem; M. Magdy; N. Elgaml; A. Khattab","Electronics and Electrical Communications Engineering Department, Cairo University, Giza, Egypt; Electronics and Electrical Communications Engineering Department, Cairo University, Giza, Egypt; Electronics and Electrical Communications Engineering Department, Cairo University, Giza, Egypt; Electronics and Electrical Communications Engineering Department, Cairo University, Giza, Egypt; Electronics and Electrical Communications Engineering Department, Cairo University, Giza, Egypt; Electronics and Electrical Communications Engineering Department, Cairo University, Giza, Egypt; Electronics and Electrical Communications Engineering Department, Cairo University, Giza, Egypt; Electronics and Electrical Communications Engineering Department, Cairo University, Giza, Egypt","2017 Japan-Africa Conference on Electronics, Communications and Computers (JAC-ECC)","","2017","","","160","163","","","","10.1109/JEC-ECC.2017.8305801","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8305801","Internet of Things;Ambient Assisted Living;wearable systems;platform implementation;cloud computing","Medical services;Temperature sensors;Cloud computing;Prototypes;Biomedical monitoring;Monitoring","assisted living;cloud computing;data analysis;hospitals;Internet of Things;medical information systems;patient monitoring","patient vitals information;mobile application;data analysis;cloud storage;smart hospital;Internet of Medical Things technology;ambient assisted living;multilayer architecture;aging patients;frail patients;healthcare sector;integrated IoT medical platform;AAL goals;IoMT architecture;remote health monitoring;doctors;medical services","","","","","","","","","IEEE","IEEE Conferences"
"Rapid evidence-based development of mobile medical IoT apps","P. Bagade; A. Banerjee; S. K. S. Gupta","Intel Corporation, Portland, Oregon; IMPACT Lab, CIDSE, Arizona State University, Tempe, Arizona; IMPACT Lab, CIDSE, Arizona State University, Tempe, Arizona","2016 IEEE International Conference on Pervasive Computing and Communication Workshops (PerCom Workshops)","","2016","","","1","6","","","","10.1109/PERCOMW.2016.7457157","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7457157","","Time division multiplexing;Safety;Security;Mobile communication;Pancreas;Actuators;Physiology","data privacy;Internet of Things;medical computing;medical control systems;mobile computing;physiology;security of data;sustainable development","rapid evidence-based development;mobile medical IoT apps;mobile medical apps;MMAs;close loop;human physiology;health data privacy;mobile app manufacturer;safety;sustainability;security;Health-Dev β tool;mobile artificial pancreas medical control application;code generation","","","","","","","","","IEEE","IEEE Conferences"
"The governance of safety and security risks in connected healthcare","I. Skierka","Digital Society Institute, ESMT Berlin, Germany","Living in the Internet of Things: Cybersecurity of the IoT - 2018","","2018","","","1","12","","","","10.1049/cp.2018.0002","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8379689","Safety;Security;Medical;IoT;Governance","","certification;health care;medical information systems;security of data","security risks;connected healthcare;patient health;governance mechanisms;medical device cybersecurity guidelines;medical system safety;medical system cybersecurity;industrial control system security;Europe;premarket certification;postmarket monitoring;surveillance mechanism;effective information sharing;vulnerability handling;patch management","","","","","","","","","IET","IET Conferences"
"Secure Device Bootstrapping Without Secrets Resistant to Signal Manipulation Attacks","N. Ghose; L. Lazos; M. Li","NA; NA; NA","2018 IEEE Symposium on Security and Privacy (SP)","","2018","","","819","835","","","","10.1109/SP.2018.00055","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8418640","Physical layer Security;Wireless Signal Manipulation Attack;Man in the Middle Attack;Key Establishment;Message Integrity Protection;Internet of Things;Secret free;Group Bootstrapping;ON OFF Keying","Protocols;Wireless communication;Communication system security;Wireless sensor networks;Authentication;Performance evaluation","authorisation;body area networks;cryptographic protocols;data integrity;message authentication;public key cryptography;security of data;telecommunication security;wireless channels","signal manipulation attacks;wireless devices;hub;secure deployment;body area networks;medical devices;industrial automation sensors;autonomous vehicles;VERSE;physical-layer group message integrity;wireless signal manipulations;man-in-the-middle attacks;shared secrets;authenticated channels;key establishment processes;multiple devices;bootstrapping protocol;in-band message integrity verification;secure pairing;out-of-band channels;extensive human involvement;wireless channel;advanced wireless attacks;multiple legitimate devices;pairing process;secure device bootstrapping;wireless signal injection;wireless signal annihilation","","","","","","","","","IEEE","IEEE Conferences"
