"Automated Optimization of Weighted Non-functional Objectives in Self-adaptive Systems","Search-Based Software Engineering","","","","10.1007/978-3-319-99241-9_9","Kate M. BowersErik M. FredericksBetty H. C. Cheng","2018","http://link.springer.com/chapter/10.1007/978-3-319-99241-9_9","Chapter"
"Towards an Ontology-Based Approach for Eliciting Possible Solutions to Non-Functional Requirements","Advanced Information Systems Engineering","","","","10.1007/978-3-030-21290-2_10","Rodrigo VeledaLuiz Marcio Cysneiros","2019","http://link.springer.com/chapter/10.1007/978-3-030-21290-2_10","Chapter"
"Configuring the Variability of Business Process Models Using Non-Functional Requirements","Enterprise, Business-Process and Information Systems Modeling","","","","10.1007/978-3-642-13051-9_23","Emanuel SantosJoão PimentelJaelson CastroJuan SánchezOscar Pastor","2010","http://link.springer.com/chapter/10.1007/978-3-642-13051-9_23","Chapter"
"A survey of methods and approaches for reliable dynamic service compositions","Service Oriented Computing and Applications","","8","2","10.1007/s11761-013-0153-3","Anne ImmonenDaniel Pakkala","2014","http://link.springer.com/article/10.1007/s11761-013-0153-3","Article"
"Towards Requirements Engineering Process for Self-adaptive Embedded Systems","Software Engineering and Algorithms in Intelligent Systems","","","","10.1007/978-3-319-91186-1_35","Zina MecibahFateh Boutekkouk","2019","http://link.springer.com/chapter/10.1007/978-3-319-91186-1_35","Chapter"
"A NFR-Based Framework for User-Centered Adaptation","Conceptual Modeling","","","","10.1007/978-3-642-34002-4_34","Fabiano DalpiazEstefanía SerralPedro ValderasPaolo GiorginiVicente Pelechano","2012","http://link.springer.com/chapter/10.1007/978-3-642-34002-4_34","Chapter"
"Modeling Personalized Adaptive Systems","Advanced Information Systems Engineering","","","","10.1007/978-3-642-38709-8_12","Alistair SutcliffePete Sawyer","2013","http://link.springer.com/chapter/10.1007/978-3-642-38709-8_12","Chapter"
"Oral communications","JNHA - The Journal of Nutrition, Health and Aging","","13","1","10.1007/s12603-009-0093-y","","2009","http://link.springer.com/article/10.1007/s12603-009-0093-y","Article"
"An Overview of Requirements Evolution","Evolving Software Systems","","","","10.1007/978-3-642-45398-4_1","Neil ErnstAlexander BorgidaIvan J. JuretaJohn Mylopoulos","2014","http://link.springer.com/chapter/10.1007/978-3-642-45398-4_1","Chapter"
"Self-Explanation in Adaptive Systems Based on Runtime Goal-Based Models","Transactions on Computational Collective Intelligence XVI","","","","10.1007/978-3-662-44871-7_5","Kris WelshNelly BencomoPete SawyerJon Whittle","2014","http://link.springer.com/chapter/10.1007/978-3-662-44871-7_5","Chapter"
"Formal Specification of Robotic Architectures for Experimental Robotics","Metrics of Sensory Motor Coordination and Integration in Robots and Animals","","","","10.1007/978-3-030-14126-4_2","Arunkumar RamaswamyBruno MonsuezAdriana Tapus","2020","http://link.springer.com/chapter/10.1007/978-3-030-14126-4_2","Chapter"
"A Quality Model for Service Delivery in AAL and AT Provision","Ambient Assisted Living","","","","10.1007/978-3-319-18374-9_1","Claudio BitelliLorenzo DesideriMassimiliano Malavasi","2015","http://link.springer.com/chapter/10.1007/978-3-319-18374-9_1","Chapter"
"On Requirements Model Driven Adaption and Evolution of Internetware","Internetware","","","","10.1007/978-[national-id]-4_5","Hong MeiJian Lü","2016","http://link.springer.com/chapter/10.1007/978-[national-id]-4_5","Chapter"
"Requirements model driven adaption and evolution of Internetware","Science China Information Sciences","","57","6","10.1007/s11432-014-5064-1","Lin LiuChen YangJianMin WangXiaoJun YeYingBo LiuHongJi YangXiaoDong Liu","2014","http://link.springer.com/article/10.1007/s11432-014-5064-1","Article"
"Requirements Tracing to Support Change in Dynamically Adaptive Systems","Requirements Engineering: Foundation for Software Quality","","","","10.1007/978-3-642-02050-6_6","Kristopher WelshPete Sawyer","2009","http://link.springer.com/chapter/10.1007/978-3-642-02050-6_6","Chapter"
"Data-driven and tool-supported elicitation of quality requirements in agile companies","Software Quality Journal","","","","10.1007/s11219-020-09509-y","Marc OriolSilverio Martínez-FernándezWoubshet BehutiyeCarles FarréRafał KozikPertti SeppänenAnna Maria VollmerPilar RodríguezXavier FranchSanja AaramaaAntonin AbhervéMichał ChoraśJari Partanen","2020","http://link.springer.com/article/10.1007/s11219-020-09509-y","Article"
"Deriving software architectural models from requirements models for adaptive systems: the STREAM-A approach","Requirements Engineering","","17","4","10.1007/s00766-011-0126-z","João PimentelMárcia LucenaJaelson CastroCarla SilvaEmanuel SantosFernanda Alencar","2012","http://link.springer.com/article/10.1007/s00766-011-0126-z","Article"
"The SOTA approach to engineering collective adaptive systems","International Journal on Software Tools for Technology Transfer","","22","4","10.1007/s10009-020-00554-3","Dhaminda B. AbeywickramaNicola BicocchiMarco MameiFranco Zambonelli","2020","http://link.springer.com/article/10.1007/s10009-020-00554-3","Article"
"An AAL Collaborative System: The AAL4ALL and a Mobile Assistant Case Study","Collaborative Systems for Smart Networked Environments","","","","10.1007/978-3-662-44745-1_69","Angelo CostaPaulo NovaisRicardo Simoes","2014","http://link.springer.com/chapter/10.1007/978-3-662-44745-1_69","Chapter"
"General Context and Theories","Tool-Based Requirement Traceability between Requirement and Design Artifacts","","","","10.1007/978-3-8348-2474-5_2","Bernhard Turban","2013","http://link.springer.com/chapter/10.1007/978-3-8348-2474-5_2","Chapter"
"Eliciting Requirements for Improving Users’ Behavior Using Transparency","Requirements Engineering for Internet of Things","","","","10.1007/978-[national-id]-8_4","Haruhiko KaiyaNobukazu YoshiokaHironori WashizakiTakao OkuboAtsuo HazeyamaShinpei OgataTakafumi Tanaka","2018","http://link.springer.com/chapter/10.1007/978-[national-id]-8_4","Chapter"
"Understanding the Scope of Uncertainty in Dynamically Adaptive Systems","Requirements Engineering: Foundation for Software Quality","","","","10.1007/978-3-642-14192-8_2","Kristopher WelshPete Sawyer","2010","http://link.springer.com/chapter/10.1007/978-3-642-14192-8_2","Chapter"
"A SoaML Approach for Derivation of a Process-Oriented Logical Architecture from Use Cases","Exploring Services Science","","","","10.1007/978-3-319-14980-6_7","Carlos E. SalgadoJuliana TeixeiraNuno SantosRicardo J. MachadoRita S. P. Maciel","2015","http://link.springer.com/chapter/10.1007/978-3-319-14980-6_7","Chapter"
"The Ensemble Development Life Cycle and Best Practices for Collective Autonomic Systems","Software Engineering for Collective Autonomic Systems","","","","10.1007/978-3-319-16310-9_9","Matthias HölzlNora KochMariachiara PuvianiMartin WirsingFranco Zambonelli","2015","http://link.springer.com/chapter/10.1007/978-3-319-16310-9_9","Chapter"
"Assembling mass-market technology for the sake of wellbeing: a case study on the adoption of ambient intelligent systems by older adults living at home","Journal of Ambient Intelligence and Humanized Computing","","10","6","10.1007/s12652-017-0591-4","Francisco J. GutierrezDiego MuñozSergio F. OchoaJosé M. Tapia","2019","http://link.springer.com/article/10.1007/s12652-017-0591-4","Article"
"Software Architecture for the Cloud – A Roadmap Towards Control-Theoretic, Model-Based Cloud Architecture","Software Architecture","","","","10.1007/978-3-319-23727-5_17","Claus PahlPooyan Jamshidi","2015","http://link.springer.com/chapter/10.1007/978-3-319-23727-5_17","Chapter"
"Green software requirements and measurement: random decision forests-based software energy consumption profiling","Requirements Engineering","","22","1","10.1007/s00766-015-0234-2","Mohamed Amine BeghouraAbdelhak BoubetraAbdallah Boukerram","2017","http://link.springer.com/article/10.1007/s00766-015-0234-2","Article"
"Rule-Based Modeling and Static Analysis of Self-adaptive Systems by Graph Transformation","Software, Services, and Systems","","","","10.1007/978-3-319-15545-6_33","Antonio BucchiaroneHartmut EhrigClaudia ErmelPatrizio PelliccioneOlga Runge","2015","http://link.springer.com/chapter/10.1007/978-3-319-15545-6_33","Chapter"
"Introduction to the inaugural issue of the Journal of Reliable Intelligent Environments","Journal of Reliable Intelligent Environments","","1","1","10.1007/s40860-015-0005-3","Juan Carlos AugustoAntonio Coronato","2015","http://link.springer.com/article/10.1007/s40860-015-0005-3","Article"
"The i* Framework for Goal-Oriented Modeling","Domain-Specific Conceptual Modeling","","","","10.1007/978-3-319-39417-6_22","Xavier FranchLidia LópezCarlos CaresDaniel Colomer","2016","http://link.springer.com/chapter/10.1007/978-3-319-39417-6_22","Chapter"
"Engineering Collectives of Self-driving Vehicles: The SOTA Approach","Leveraging Applications of Formal Methods, Verification and Validation. Distributed Systems","","","","10.1007/978-3-030-03424-5_6","Dhaminda B. AbeywickramaMarco MameiFranco Zambonelli","2018","http://link.springer.com/chapter/10.1007/978-3-030-03424-5_6","Chapter"
"Literature Review: ICT, SDPs and System Design for User Needs","Design Issues for Service Delivery Platforms","","","","10.1007/978-3-658-10541-9_2","Dr. Martin Bergaus","2015","http://link.springer.com/chapter/10.1007/978-3-658-10541-9_2","Chapter"
"Requirements Engineering","Handbook of Software Engineering","","","","10.1007/978-3-030-00262-6_2","Amel BennaceurThein Than TunYijun YuBashar Nuseibeh","2019","http://link.springer.com/chapter/10.1007/978-3-030-00262-6_2","Chapter"
"Formal Methods and Agile Development: Towards a Happy Marriage","The Essence of Software Engineering","","","","10.1007/978-3-319-73897-0_2","Carlo Ghezzi","2018","http://link.springer.com/chapter/10.1007/978-3-319-73897-0_2","Chapter"
"Towards Trust-Aware and Self-adaptive Systems","Trust Management VII","","","","10.1007/978-3-642-38323-6_20","Francisco MoyanoBenoit BaudryJavier Lopez","2013","http://link.springer.com/chapter/10.1007/978-3-642-38323-6_20","Chapter"
"Relaxing Claims: Coping with Uncertainty While Evaluating Assumptions at Run Time","Model Driven Engineering Languages and Systems","","","","10.1007/978-3-642-33666-9_5","Andres J. RamirezBetty H. C. ChengNelly BencomoPete Sawyer","2012","http://link.springer.com/chapter/10.1007/978-3-642-33666-9_5","Chapter"
"Towards a Requirements Engineering Approach for Capturing Uncertainty in Cyber-Physical Systems Environment","New Trends in Model and Data Engineering","","","","10.1007/978-3-030-02852-7_11","Manzoor AhmadChristophe GnahoJean-Michel BruelRégine Laleau","2018","http://link.springer.com/chapter/10.1007/978-3-030-02852-7_11","Chapter"
"A Conceptual Framework for Adaptation","Fundamental Approaches to Software Engineering","","","","10.1007/978-3-642-28872-2_17","Roberto BruniAndrea CorradiniFabio GadducciAlberto Lluch LafuenteAndrea Vandin","2012","http://link.springer.com/chapter/10.1007/978-3-642-28872-2_17","Chapter"
"Adaptation of Service-Based Systems","Service Research Challenges and Solutions for the Future Internet","","","","10.1007/978-3-642-17599-2_5","Raman KazhamiakinSalima BenbernouLuciano BaresiPierluigi PlebaniMaike UhligOlivier Barais","2010","http://link.springer.com/chapter/10.1007/978-3-642-17599-2_5","Chapter"
"On the Inevitable Intertwining of Requirements and Architecture","Design Requirements Engineering: A Ten-Year Perspective","","","","10.1007/978-3-540-92966-6_10","Alistair Sutcliffe","2009","http://link.springer.com/chapter/10.1007/978-3-540-92966-6_10","Chapter"
"Safety Assurance of Open Adaptive Systems – A Survey","[email]","","","","10.1007/978-3-319-08915-7_11","Mario TrappDaniel Schneider","2014","http://link.springer.com/chapter/10.1007/978-3-319-08915-7_11","Chapter"
"Social Modeling and i*","Conceptual Modeling: Foundations and Applications","","","","10.1007/978-3-642-02463-4_7","Eric S. Yu","2009","http://link.springer.com/chapter/10.1007/978-3-642-02463-4_7","Chapter"
"A Model-Driven Approach to Requirements Engineering in Ubiquitous Systems","Ambient Intelligence - Software and Applications","","","","10.1007/978-3-642-28783-1_11","Tomás Ruiz-LópezCarlos Rodríguez-DomínguezManuel NogueraMaría José Rodríguez","2012","http://link.springer.com/chapter/10.1007/978-3-642-28783-1_11","Chapter"
"Component Reassembling and State Transfer in MaDcAr-Based Self-adaptive Software","Objects, Components, Models and Patterns","","","","10.1007/978-3-540-69824-1_15","Guillaume GrondinNoury BouraqadiLaurent Vercouter","2008","http://link.springer.com/chapter/10.1007/978-3-540-69824-1_15","Chapter"
"Goal model analysis of autonomy requirements for Unmanned Aircraft Systems","Requirements Engineering","","23","4","10.1007/s00766-017-0278-6","Kerry NeaceRobert RoncacePavel Fomin","2018","http://link.springer.com/article/10.1007/s00766-017-0278-6","Article"
"Enterprise Architecture for the Adaptive Enterprise – A Vision Paper","Trends in Enterprise Architecture Research and Practice-Driven Research on Enterprise Transformation","","","","10.1007/978-3-642-34163-2_9","Eric YuStephanie DengDivyajyoti Sasmal","2012","http://link.springer.com/chapter/10.1007/978-3-642-34163-2_9","Chapter"
"Usability Evaluation Method for Mobile Applications for the Elderly: A Methodological Proposal","Ambient Assisted Living and Daily Activities","","","","10.1007/978-3-319-13105-4_37","Doris CálizXavier Alamán","2014","http://link.springer.com/chapter/10.1007/978-3-319-13105-4_37","Chapter"
"Conceptualizing an Adaptive Framework for Pervasive Computing Environment","Advances in Computer Science, Engineering & Applications","","","","10.1007/978-3-642-30111-7_23","Akhil MohanNitin Upadhyay","2012","http://link.springer.com/chapter/10.1007/978-3-642-30111-7_23","Chapter"
"A survey on managing users’ preferences in ambient intelligence","Universal Access in the Information Society","","17","1","10.1007/s10209-017-0527-y","C. L. OguegoJ. C. AugustoA. MuñozM. Springett","2018","http://link.springer.com/article/10.1007/s10209-017-0527-y","Article"
"Requirements-driven evolution of sociotechnical systems via probabilistic reasoning and hill climbing","Automated Software Engineering","","26","3","10.1007/s10515-019-00255-5","Davide Dell’AnnaFabiano DalpiazMehdi Dastani","2019","http://link.springer.com/article/10.1007/s10515-019-00255-5","Article"
"Managing Dynamic Context to Optimize Smart Interactions and Services","The Smart Internet","","","","10.1007/978-3-642-16599-3_18","Norha M. VillegasHausi A. Müller","2010","http://link.springer.com/chapter/10.1007/978-3-642-16599-3_18","Chapter"
"An Architectural Pattern for Designing Intelligent Enterprise Systems","Intelligent Distributed Computing VI","","","","10.1007/978-3-642-32524-3_12","Eugenio ZimeoGianfranco OlivaFabio BaldiAlfonso Caracciolo","2013","http://link.springer.com/chapter/10.1007/978-3-642-32524-3_12","Chapter"
"Conceptualizing the Co-evolution of Organizations and Information Systems: An Agent-Oriented Perspective","Conceptual Modeling - ER 2006","","","","10.1007/11901181_23","Ning SuJohn Mylopoulos","2006","http://link.springer.com/chapter/10.1007/11901181_23","Chapter"
"Runtime recovery and manipulation of software architecture of component-based systems","Automated Software Engineering","","13","2","10.1007/s10515-006-7738-4","Gang HuangHong MeiFu-Qing Yang","2006","http://link.springer.com/article/10.1007/s10515-006-7738-4","Article"
"Fuzzy Self-Adaptation of Mission-Critical Software Under Uncertainty","Journal of Computer Science and Technology","","28","1","10.1007/s11390-013-1321-9","Qi-Liang YangJian LvXian-Ping TaoXiao-Xing MaJian-Chun XingWei Song","2013","http://link.springer.com/article/10.1007/s11390-013-1321-9","Article"
"Development of a Conceptual Architecture for the Energy Management of Building Ecosystems","Collaborative Networks and Digital Transformation","","","","10.1007/978-3-030-28464-0_36","Filipa FerradaAna Inês OliveiraJoão RosasPatrícia MacedoRicardo AlmeidaLuis M. Camarinha-Matos","2019","http://link.springer.com/chapter/10.1007/978-3-030-28464-0_36","Chapter"
"Towards a Conceptual Framework for Requirements Interoperability in Complex Systems Engineering","On the Move to Meaningful Internet Systems: OTM 2014 Workshops","","","","10.1007/978-3-662-45550-0_24","Anderson Luis SzejkaAlexis AubryHervé PanettoOsiris Canciglieri JúniorEduardo Rocha Loures","2014","http://link.springer.com/chapter/10.1007/978-3-662-45550-0_24","Chapter"
"SEMAT and VENUS: Different Perspectives?","Socio-technical Design of Ubiquitous Computing Systems","","","","10.1007/978-3-319-05044-7_13","Kurt GeihsChristoph EversStefan Niemczyk","2014","http://link.springer.com/chapter/10.1007/978-3-319-05044-7_13","Chapter"
"A journey through SMScom: self-managing situational computing","Computer Science - Research and Development","","28","4","10.1007/s00450-012-0234-0","Luciano BaresiCarlo Ghezzi","2013","http://link.springer.com/article/10.1007/s00450-012-0234-0","Article"
"PC-RE: a method for personal and contextual requirements engineering with some experience","Requirements Engineering","","11","3","10.1007/s00766-006-0030-0","Alistair SutcliffeStephen FickasMcKay Moore Sohlberg","2006","http://link.springer.com/article/10.1007/s00766-006-0030-0","Article"
"Literature Review","Data Quality and its Impacts on Decision-Making","","","","10.1007/978-3-658-08200-0_2","Christoph Samitsch","2015","http://link.springer.com/chapter/10.1007/978-3-658-08200-0_2","Chapter"
"Perspectives on engineering more usable context-aware systems","Journal of Ambient Intelligence and Humanized Computing","","9","5","10.1007/s12652-018-0863-7","Unai Alegre-IbarraJuan Carlos AugustoCarl Evans","2018","http://link.springer.com/article/10.1007/s12652-018-0863-7","Article"
"Supporting Requirements Definition and Quality Assurance in Ubiquitous Software Project","Leveraging Applications of Formal Methods, Verification and Validation","","","","10.1007/978-3-540-88479-8_42","Rodrigo O. SpínolaFelipe C. R. PintoGuilherme H. Travassos","2008","http://link.springer.com/chapter/10.1007/978-3-540-88479-8_42","Chapter"
"Reflective Analysis of the Syntax and Semantics of the i* Framework","Advances in Conceptual Modeling – Challenges and Opportunities","","","","10.1007/978-3-540-87991-6_31","Jennifer HorkoffGolnaz ElahiSamer AbdulhadiEric Yu","2008","http://link.springer.com/chapter/10.1007/978-3-540-87991-6_31","Chapter"
"A Middleware Architecture for Ambient Adaptive Systems","Next Generation Intelligent Environments","","","","10.1007/978-1-4614-1299-1_1","C. Goumopoulos","2011","http://link.springer.com/chapter/10.1007/978-1-4614-1299-1_1","Chapter"
"A Runtime Safety Analysis Concept for Open Adaptive Systems","Model-Based Safety and Assessment","","","","10.1007/978-3-030-32872-6_22","Sohag KabirIoannis SorokosKoorosh AslansefatYiannis PapadopoulosYoucef GheraibiaJan ReichMerve SaimlerRan Wei","2019","http://link.springer.com/chapter/10.1007/978-3-030-32872-6_22","Chapter"
"A formal framework for dependability and resilience from a software engineering perspective","Central European Journal of Computer Science","","1","3","10.2478/s13537-011-0025-x","Nicolas Guelfi","2011","http://link.springer.com/article/10.2478/s13537-011-0025-x","Article"
"The Role of Specification","Specification of Software Systems","","","","10.1007/978-0-85729-277-3_1","Prof. V. S. AlagarProf. K. Periyasamy","2011","http://link.springer.com/chapter/10.1007/978-0-85729-277-3_1","Chapter"
"B-space: dynamic management and assurance of open systems of systems","Journal of Internet Services and Applications","","9","1","10.1186/s13174-018-0084-5","Daniel SchneiderMario Trapp","2018","http://link.springer.com/article/10.1186/s13174-018-0084-5","Article"
"An Enhanced Architectural Knowledge Metamodel Linking Architectural Design Decisions to other Artifacts in the Software Engineering Lifecycle","Software Architecture","","","","10.1007/978-3-642-23798-0_33","Rafael CapillaOlaf ZimmermannUwe ZdunParis AvgeriouJochen M. Küster","2011","http://link.springer.com/chapter/10.1007/978-3-642-23798-0_33","Chapter"
"A Middleware Architecture for Ambient Adaptive Systems","Next Generation Intelligent Environments","","","","10.1007/978-3-319-23452-6_1","Christos Goumopoulos","2016","http://link.springer.com/chapter/10.1007/978-3-319-23452-6_1","Chapter"
"Achieving Flexible Process Interoperability in the Homecare Domain through Aspect-Oriented Service Composition","Enterprise Interoperability","","","","10.1007/978-3-642-36796-0_6","Duc Viet BuiMaria Eugenia IacobMarten van SinderenAlireza Zarghami","2013","http://link.springer.com/chapter/10.1007/978-3-642-36796-0_6","Chapter"
"Towards Autonomically-Capable Processes: A Vision and Potentially Supportive Methods","Advances in Intelligent Process-Aware Information Systems","","","","10.1007/978-3-319-52181-7_4","Roy OberhauserGregor Grambow","2017","http://link.springer.com/chapter/10.1007/978-3-319-52181-7_4","Chapter"
"MoCoA: Customisable Middleware for Context-Aware Mobile Applications","On the Move to Meaningful Internet Systems 2006: CoopIS, DOA, GADA, and ODBASE","","","","10.1007/11914952_47","Aline SenartRaymond CunninghamMélanie BourocheNeil O’ConnorVinny ReynoldsVinny Cahill","2006","http://link.springer.com/chapter/10.1007/11914952_47","Chapter"
